episode,epsilon,episode_reward,episode_length,merge_completed,collision,safe_merge,unsafe_merge,collision_without_merge,non_merge_failure,termination_reason,time_to_merge,mean_experience,min_experience,final_min_experience,final_gini_experience,near_collision_steps,merge_bonus_applied,non_merge_penalty_applied,collision_penalty_applied,mean_rawlsian_signal,rawlsian_positive_signal_count,rawlsian_negative_signal_count,rawlsian_zero_signal_count,mean_delta_min_experience,min_delta_min_experience,max_delta_min_experience
0,1.0,2.554891078794277,13,1,0,1,0,0,0,safe_merge,13,9.458151034655263,8.8770633118681,0.37406817716230556,0.22776592648057492,0,1,0,0,,0,0,0,,,
1,0.9762,2.4740585555156676,13,1,0,1,0,0,0,safe_merge,13,9.091548706614466,8.146160448375618,0.9593042666683427,0.010385251036292065,0,1,0,0,,0,0,0,,,
2,0.9525,2.4853402282151897,18,1,0,1,0,0,0,safe_merge,18,7.7787493724702905,6.315326616470428,1.0,0.0,0,1,0,0,,0,0,0,,,
3,0.9287,2.882316772899997,24,1,0,1,0,0,0,safe_merge,24,7.764791737739166,6.451184076218155,1.0,0.0,0,1,0,0,,0,0,0,,,
4,0.905,-5.758893491463369,7,0,1,0,0,1,0,collision_without_merge,,10.50521024112049,9.406858573161687,0.09746334864065885,0.41119216075746046,1,0,0,1,,0,0,0,,,
5,0.8812,2.5000735688227698,17,1,0,1,0,0,0,safe_merge,17,8.064473349433653,6.883218456738471,1.0,0.0,0,1,0,0,,0,0,0,,,
6,0.8575,2.454680723953444,12,1,0,1,0,0,0,safe_merge,12,9.110506395092154,8.409578559243242,0.44021567647454135,0.19434044937482464,0,1,0,0,,0,0,0,,,
7,0.8337,-3.320974582424985,14,1,1,0,1,0,0,unsafe_merge,14,10.22998523535816,9.1568770636985,0.4398173527579984,0.1945325378142444,0,1,0,1,,0,0,0,,,
8,0.81,2.4815655330673585,13,1,0,1,0,0,0,safe_merge,13,9.165468531884306,8.278488966074029,0.8862335550049766,0.030157040917110356,0,1,0,0,,0,0,0,,,
9,0.7863,2.494015289317493,13,1,0,1,0,0,0,safe_merge,13,9.112701464966197,8.53469197723592,1.0,0.0,0,1,0,0,,0,0,0,,,
10,0.7625,1.9910688804320893,44,1,0,1,0,0,0,safe_merge,44,-3.388216802128484,-7.895141452581413,-19.0,0.5,0,1,0,0,,0,0,0,,,
11,0.7388,-5.800224774636133,8,0,1,0,0,1,0,collision_without_merge,,9.876565969449146,9.279665957704339,0.0726795771745734,0.43224483925944535,1,0,0,1,,0,0,0,,,
12,0.715,2.4991522278350615,19,1,0,1,0,0,0,safe_merge,19,7.454288109127486,6.171200741343468,0.8111877401231322,0.05212387862785306,0,1,0,0,,0,0,0,,,
13,0.6913,2.5208544010218747,26,1,0,1,0,0,0,safe_merge,26,5.847925666099417,3.110657150911354,0.7742801193600712,0.06360886259643683,0,1,0,0,,0,0,0,,,
14,0.6675,2.4285057761506526,12,1,0,1,0,0,0,safe_merge,12,8.728745164853988,8.062403405462378,0.6074413102362197,0.12210669442920175,0,1,0,0,,0,0,0,,,
15,0.6438,2.441731951416565,12,1,0,1,0,0,0,safe_merge,12,9.145160703528434,8.470035706054793,0.33102193705836147,0.25130241820811783,0,1,0,0,,0,0,0,,,
16,0.62,2.5059501131248143,27,1,0,1,0,0,0,safe_merge,27,5.165203017913735,2.374514418105136,0.6395668043474526,0.10991720334201327,0,1,0,0,,0,0,0,,,
17,0.5962,-3.658444118705735,10,1,1,0,1,0,0,unsafe_merge,10,9.613191528700108,8.74424771877456,0.25089952930061615,0.18680340456247957,1,1,0,1,,0,0,0,,,
18,0.5725,1.69218306311457,49,1,0,1,0,0,0,safe_merge,49,-6.707567702202391,-13.366599742389509,-22.0,0.5,0,1,0,0,,0,0,0,,,
19,0.5488,2.4973217667666106,14,1,0,1,0,0,0,safe_merge,14,9.13433902846308,8.127680116122377,1.0,0.0,0,1,0,0,,0,0,0,,,
20,0.525,2.4852642178114404,15,1,0,1,0,0,0,safe_merge,15,8.359435574443737,6.8903363448599135,0.9173969232470164,0.021540421743532212,0,1,0,0,,0,0,0,,,
21,0.5012,2.4645827183609135,13,1,0,1,0,0,0,safe_merge,13,8.78148918731232,7.414603106564439,0.7474774062381551,0.072253464582829,0,1,0,0,,0,0,0,,,
22,0.4775,2.461617738342334,13,1,0,1,0,0,0,safe_merge,13,8.469987556752958,7.6558874497832345,1.0,0.0,0,1,0,0,,0,0,0,,,
23,0.4538,2.4874659403502437,14,1,0,1,0,0,0,safe_merge,14,8.366117563893702,7.668668642437674,0.499153952617921,0.1670428999328153,0,1,0,0,,0,0,0,,,
24,0.43,2.450076218029468,12,1,0,1,0,0,0,safe_merge,12,9.110385212524328,8.284596476292649,0.813060216829913,0.051553660886384245,0,1,0,0,,0,0,0,,,
25,0.4062,2.4435986775851855,11,1,0,1,0,0,0,safe_merge,11,9.667329514069042,9.217619901675242,0.9267488804863012,0.01900899495922137,0,1,0,0,,0,0,0,,,
26,0.3825,1.766556912742302,52,1,0,1,0,0,0,safe_merge,52,-5.3449495307291714,-10.744011874068068,-29.0,0.5,0,1,0,0,,0,0,0,,,
27,0.3588,-5.7856641174562995,5,0,1,0,0,1,0,collision_without_merge,,11.942284795961601,10.701820390726358,0.10853271305122854,0.3531302748418905,1,0,0,1,,0,0,0,,,
28,0.335,2.4773330304017014,11,1,0,1,0,0,0,safe_merge,11,9.779816409985369,9.260730536920773,0.6065392668692523,0.12245599632852588,0,1,0,0,,0,0,0,,,
29,0.3113,2.417059934514632,11,1,0,1,0,0,0,safe_merge,11,9.30661253073098,8.318389382839356,0.7832514736473983,0.060773404524173014,0,1,0,0,,0,0,0,,,
30,0.2875,-5.797509686547337,7,0,1,0,0,1,0,collision_without_merge,,10.141487375708985,9.261654384779748,0.06528962847963539,0.4387118519375659,1,0,0,1,,0,0,0,,,
31,0.2638,2.4462984683437723,12,1,0,1,0,0,0,safe_merge,12,8.9043108303835,8.207718156960132,0.9327576540689773,0.017395441634769693,0,1,0,0,,0,0,0,,,
32,0.24,2.450467496305806,14,1,0,1,0,0,0,safe_merge,14,7.824434894202681,6.516415523093757,0.0,0.5,0,1,0,0,,0,0,0,,,
33,0.2163,2.403884021115411,19,1,0,1,0,0,0,safe_merge,19,6.076102983605544,2.6700842259869964,-3.0,0.5,0,1,0,0,,0,0,0,,,
34,0.1925,2.2334885535475846,36,1,0,1,0,0,0,safe_merge,36,-0.7295260758259201,-4.351498226310187,-12.0,0.5,0,1,0,0,,0,0,0,,,
35,0.1688,2.4554864867126516,12,1,0,1,0,0,0,safe_merge,12,9.05312735602603,8.299133779422839,1.0,0.0,0,1,0,0,,0,0,0,,,
36,0.145,2.472072213656103,14,1,0,1,0,0,0,safe_merge,14,8.484851097838147,7.743888766515755,1.0,0.0,0,1,0,0,,0,0,0,,,
37,0.1212,2.5068331523445884,18,1,0,1,0,0,0,safe_merge,18,7.939969816122183,6.5978549409971645,1.0,0.0,0,1,0,0,,0,0,0,,,
38,0.0975,2.4791175480100156,15,1,0,1,0,0,0,safe_merge,15,8.27244774669433,7.033349495537891,0.0,0.5,0,1,0,0,,0,0,0,,,
39,0.0738,2.473530560170195,12,1,0,1,0,0,0,safe_merge,12,9.335315957511883,8.512327559614155,1.0,0.0,0,1,0,0,,0,0,0,,,
40,0.05,2.5090920995123764,14,1,0,1,0,0,0,safe_merge,14,8.780731448040914,8.05667598920866,0.9273239216881656,0.018854142133040153,0,1,0,0,,0,0,0,,,
41,0.05,2.476279914710654,13,1,0,1,0,0,0,safe_merge,13,8.70471315319481,8.202207061735155,1.0,0.0,0,1,0,0,,0,0,0,,,
42,0.05,2.445915226824419,12,1,0,1,0,0,0,safe_merge,12,9.152532351789464,8.32511271052755,1.0,0.0,0,1,0,0,,0,0,0,,,
43,0.05,2.4563204131381084,12,1,0,1,0,0,0,safe_merge,12,9.255672068523156,8.376870323359263,1.0,0.0,0,1,0,0,,0,0,0,,,
44,0.05,2.4724058449843183,13,1,0,1,0,0,0,safe_merge,13,8.812581449544071,7.878027489213178,1.0,0.0,0,1,0,0,,0,0,0,,,
45,0.05,2.4966583247361194,14,1,0,1,0,0,0,safe_merge,14,8.553396870583176,7.997321896648037,1.0,0.0,0,1,0,0,,0,0,0,,,
46,0.05,2.485853311245897,14,1,0,1,0,0,0,safe_merge,14,8.779495461305084,7.898571180141194,1.0,0.0,0,1,0,0,,0,0,0,,,
47,0.05,2.4899921560961022,13,1,0,1,0,0,0,safe_merge,13,8.9726118503606,8.46017707117908,0.3776562570946703,0.22587047374857705,0,1,0,0,,0,0,0,,,
48,0.05,2.4511643899640085,13,1,0,1,0,0,0,safe_merge,13,8.387144553057507,7.412608773011017,1.0,0.0,0,1,0,0,,0,0,0,,,
49,0.05,2.4709327692793495,12,1,0,1,0,0,0,safe_merge,12,9.157463812546283,8.530166784185683,1.0,0.0,0,1,0,0,,0,0,0,,,
50,0.05,2.498409271373165,17,1,0,1,0,0,0,safe_merge,17,7.983523046890301,6.753106900784666,1.0,0.0,0,1,0,0,,0,0,0,,,
51,0.05,2.5098956192760165,13,1,0,1,0,0,0,safe_merge,13,9.423932169202011,8.690452037916872,1.0,0.0,0,1,0,0,,0,0,0,,,
52,0.05,2.505308480143641,15,1,0,1,0,0,0,safe_merge,15,8.01774256817894,7.23389106179894,1.0,0.0,0,1,0,0,,0,0,0,,,
53,0.05,2.4950934127016495,17,1,0,1,0,0,0,safe_merge,17,7.660069374500525,6.507888469613849,1.0,0.0,0,1,0,0,,0,0,0,,,
54,0.05,2.5034370321824966,13,1,0,1,0,0,0,safe_merge,13,9.247349956517922,8.552587187314026,1.0,0.0,0,1,0,0,,0,0,0,,,
55,0.05,2.502887523148406,15,1,0,1,0,0,0,safe_merge,15,8.450670233972,7.537708132980326,1.0,0.0,0,1,0,0,,0,0,0,,,
